Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Tes Suite Sauce Demo,Edge Chromium 116,,,2023-08-31 12:38:31,2023-08-31 12:46:15,7m - 44.265s,FAILED
,,,,,,,
Test Cases/Logout/logout,Edge Chromium 116,User melakukan logout dari hamburger,,2023-08-31 12:38:31,2023-08-31 12:38:46,14.777s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:38:31,2023-08-31 12:38:44,12.887s,PASSED
"click(findTestObject(""Logout/button_burger""))",Edge Chromium 116,,,2023-08-31 12:38:44,2023-08-31 12:38:45,0.432s,PASSED
"click(findTestObject(""Logout/button_logout""))",Edge Chromium 116,,,2023-08-31 12:38:45,2023-08-31 12:38:45,0.570s,PASSED
"verifyElementPresent(findTestObject(""login/button_login""), 0)",Edge Chromium 116,,,2023-08-31 12:38:45,2023-08-31 12:38:46,0.471s,PASSED
,,,,,,,
Test Cases/Login/TC-Login-Failed-002,Edge Chromium 116,User login hanya menggunakan Username,,2023-08-31 12:38:46,2023-08-31 12:38:54,8.378s,FAILED
openBrowser(url),Edge Chromium 116,,,2023-08-31 12:38:46,2023-08-31 12:38:52,5.695s,PASSED
maximizeWindow(),Edge Chromium 116,,,2023-08-31 12:38:52,2023-08-31 12:38:52,0.149s,PASSED
"setText(findTestObject(""login/input_username""), username)",Edge Chromium 116,,,2023-08-31 12:38:52,2023-08-31 12:38:53,0.818s,PASSED
"click(findTestObject(""login/button_login""))",Edge Chromium 116,,,2023-08-31 12:38:53,2023-08-31 12:38:53,0.451s,PASSED
"verifyElementText(findTestObject(""login/error_message_""), ""Login failed! Please ensure the password are valid."")",Edge Chromium 116,,,2023-08-31 12:38:53,2023-08-31 12:38:54,0.956s,FAILED
,,,,,,,
Test Cases/Login/TC-Login-Failed-003,Edge Chromium 116,User hanya login menggunakan password yang valid saja tidak menyertakan username,,2023-08-31 12:38:54,2023-08-31 12:39:02,7.633s,PASSED
openBrowser(url),Edge Chromium 116,,,2023-08-31 12:38:54,2023-08-31 12:39:00,5.439s,PASSED
maximizeWindow(),Edge Chromium 116,,,2023-08-31 12:39:00,2023-08-31 12:39:00,0.146s,PASSED
"setEncryptedText(findTestObject(""login/input_password""), password)",Edge Chromium 116,,,2023-08-31 12:39:00,2023-08-31 12:39:01,0.582s,PASSED
"click(findTestObject(""login/button_login""))",Edge Chromium 116,,,2023-08-31 12:39:01,2023-08-31 12:39:01,0.449s,PASSED
"verifyElementText(findTestObject(""login/error_message_""), ""Epic sadface: Username is required"")",Edge Chromium 116,,,2023-08-31 12:39:01,2023-08-31 12:39:02,0.576s,PASSED
,,,,,,,
Test Cases/Login/TC-Login-Failed-004,Edge Chromium 116,User ketika user login tidak menggunakan password dan username,,2023-08-31 12:39:02,2023-08-31 12:39:09,6.891s,PASSED
openBrowser(url),Edge Chromium 116,,,2023-08-31 12:39:02,2023-08-31 12:39:07,5.519s,PASSED
maximizeWindow(),Edge Chromium 116,,,2023-08-31 12:39:07,2023-08-31 12:39:08,0.153s,PASSED
"click(findTestObject(""login/button_login""))",Edge Chromium 116,,,2023-08-31 12:39:08,2023-08-31 12:39:08,0.487s,PASSED
"verifyElementText(findTestObject(""login/error_message_""), ""Epic sadface: Username is required"")",Edge Chromium 116,,,2023-08-31 12:39:08,2023-08-31 12:39:09,0.454s,PASSED
,,,,,,,
Test Cases/Login/TC-Login-Locked-001,Edge Chromium 116,User login dengan akun username yang terblokir,,2023-08-31 12:39:09,2023-08-31 12:39:19,10.531s,PASSED
openBrowser(url),Edge Chromium 116,,,2023-08-31 12:39:09,2023-08-31 12:39:16,7.510s,PASSED
maximizeWindow(),Edge Chromium 116,,,2023-08-31 12:39:16,2023-08-31 12:39:17,0.137s,PASSED
"setText(findTestObject(""login/input_username""), ""locked_out_user"")",Edge Chromium 116,,,2023-08-31 12:39:17,2023-08-31 12:39:17,0.922s,PASSED
"setEncryptedText(findTestObject(""login/input_password""), ""qcu24s4901FyWDTwXGr6XA=="")",Edge Chromium 116,,,2023-08-31 12:39:17,2023-08-31 12:39:18,0.487s,PASSED
"click(findTestObject(""login/button_login""))",Edge Chromium 116,,,2023-08-31 12:39:18,2023-08-31 12:39:19,0.648s,PASSED
"verifyElementText(findTestObject(""login/error_message_user_locked_out""), ""Epic sadface: Sorry, this user has been locked out."")",Edge Chromium 116,,,2023-08-31 12:39:19,2023-08-31 12:39:19,0.531s,PASSED
,,,,,,,
Test Cases/Login/TC-Login-Success-001,Edge Chromium 116,User memasukkan username dan password yang valid,,2023-08-31 12:39:19,2023-08-31 12:39:31,12.124s,PASSED
openBrowser(url),Edge Chromium 116,,,2023-08-31 12:39:19,2023-08-31 12:39:26,6.442s,PASSED
maximizeWindow(),Edge Chromium 116,,,2023-08-31 12:39:26,2023-08-31 12:39:26,0.139s,PASSED
"setText(findTestObject(""login/input_username""), username)",Edge Chromium 116,,,2023-08-31 12:39:26,2023-08-31 12:39:27,0.863s,PASSED
"setEncryptedText(findTestObject(""login/input_password""), password)",Edge Chromium 116,,,2023-08-31 12:39:27,2023-08-31 12:39:27,0.477s,PASSED
"click(findTestObject(""login/button_login""))",Edge Chromium 116,,,2023-08-31 12:39:27,2023-08-31 12:39:28,0.621s,PASSED
"verifyElementPresent(findTestObject(""Products/title_product""), 0)",Edge Chromium 116,,,2023-08-31 12:39:28,2023-08-31 12:39:28,0.531s,PASSED
delay(3),Edge Chromium 116,,,2023-08-31 12:39:28,2023-08-31 12:39:31,3.015s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-AddCart-001,Edge Chromium 116,User ingin menambahkan 1 product ke dalam keranjang,,2023-08-31 12:39:31,2023-08-31 12:39:46,14.367s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:39:32,2023-08-31 12:39:43,11.368s,PASSED
"click(findTestObject(""Products/add_to_chart_produk_1""))",Edge Chromium 116,,,2023-08-31 12:39:43,2023-08-31 12:39:43,0.406s,PASSED
"verifyElementVisible(findTestObject(""Keranjang/alert_icon""), STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:39:43,2023-08-31 12:39:44,0.492s,PASSED
"verifyElementNotPresent(findTestObject(""Products/add_to_chart_produk_1""), 0)",Edge Chromium 116,,,2023-08-31 12:39:44,2023-08-31 12:39:44,0.489s,PASSED
"name_product = getText(findTestObject(""Detail Product/title_product""))",Edge Chromium 116,,,2023-08-31 12:39:44,2023-08-31 12:39:45,0.515s,PASSED
"description_product = getText(findTestObject(""Products/description_product""))",Edge Chromium 116,,,2023-08-31 12:39:45,2023-08-31 12:39:45,0.381s,PASSED
"product_price = getText(findTestObject(""Products/products_price""))",Edge Chromium 116,,,2023-08-31 12:39:45,2023-08-31 12:39:46,0.357s,PASSED
data = new java.util.HashMap(),Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:46,0.001s,PASSED
"data.put(""name_product"", name_product)",Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:46,0.000s,PASSED
"data.put(""description_product"", description_product)",Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:46,0.000s,PASSED
"data.put(""product_price"", product_price)",Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:46,0.000s,PASSED
return data,Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:46,0.000s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-AddCart-002,Edge Chromium 116,User ingin menambahkan 2 product ke dalam keranjang,,2023-08-31 12:39:46,2023-08-31 12:40:00,14.756s,PASSED
"data = callTestCase(findTestCase(""Products/TC-Product-AddCart-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:39:46,2023-08-31 12:39:59,12.700s,PASSED
"click(findTestObject(""Products/add_to_chart_product_2""))",Edge Chromium 116,,,2023-08-31 12:39:59,2023-08-31 12:39:59,0.352s,PASSED
"name_product_2 = getText(findTestObject(""Products/name_product_2""))",Edge Chromium 116,,,2023-08-31 12:39:59,2023-08-31 12:40:00,0.564s,PASSED
"description_product_2 = getText(findTestObject(""Products/description_product_2""))",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.422s,PASSED
"price_product_2 = getText(findTestObject(""Products/price_product_2""))",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.396s,PASSED
name_product_list = new java.util.ArrayList(),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.001s,PASSED
"name_product_list.add(data.get(""name_product""))",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.002s,PASSED
name_product_list.add(name_product_2),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
description_product_list = new java.util.ArrayList(),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
"description_product_list.add(data.get(""description_product""))",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.001s,PASSED
description_product_list.add(description_product_2),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
price_product_list = new java.util.ArrayList(),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.001s,PASSED
"price_product_list.add(data.get(""product_price""))",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
price_product_list.add(price_product_2),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.001s,PASSED
println(name_product_list),Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.003s,PASSED
"data.put(""name_product_list"", name_product_list)",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
"data.put(""description_product_list"", description_product_list)",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.001s,PASSED
"data.put(""price_product_list"", price_product_list)",Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
return data,Edge Chromium 116,,,2023-08-31 12:40:00,2023-08-31 12:40:00,0.000s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-RemoveCart-001,Edge Chromium 116,User meremove barang yang dipilih dari halaman product,,2023-08-31 12:40:00,2023-08-31 12:40:14,13.850s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:40:01,2023-08-31 12:40:13,12.091s,PASSED
"click(findTestObject(""Products/add_to_chart_produk_1""))",Edge Chromium 116,,,2023-08-31 12:40:13,2023-08-31 12:40:13,0.411s,PASSED
"click(findTestObject(""Products/remove_button""))",Edge Chromium 116,,,2023-08-31 12:40:13,2023-08-31 12:40:14,0.524s,PASSED
"verifyElementNotPresent(findTestObject(""Products/remove_button""), 0)",Edge Chromium 116,,,2023-08-31 12:40:14,2023-08-31 12:40:14,0.491s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-Show-001,Edge Chromium 116,User can see product in product page,,2023-08-31 12:40:14,2023-08-31 12:40:26,11.586s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:40:15,2023-08-31 12:40:25,10.997s,PASSED
"verifyElementPresent(findTestObject(""Products/title_product""), 0)",Edge Chromium 116,,,2023-08-31 12:40:25,2023-08-31 12:40:26,0.343s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-Sort-001,Edge Chromium 116,User ingin mengurutkan nama produk dari A ke Z,,2023-08-31 12:40:26,2023-08-31 12:40:39,12.865s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:40:26,2023-08-31 12:40:38,11.345s,PASSED
"selectOptionByValue(findTestObject(""Products/dropdown_menu""), ""az"", false)",Edge Chromium 116,,,2023-08-31 12:40:38,2023-08-31 12:40:38,0.717s,PASSED
"dataList = findWebElements(findTestObject(""Object Repository/Products/list_products""), 10)",Edge Chromium 116,,,2023-08-31 12:40:38,2023-08-31 12:40:39,0.380s,PASSED
arrLastNameOri = [],Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.001s,PASSED
arrLastNameSort = [],Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.076s,PASSED
println(arrLastNameOri),Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.001s,PASSED
println(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.000s,PASSED
Arrays.sort(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.010s,PASSED
assert arrLastNameOri == arrLastNameSort,Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:39,0.002s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-Sort-002,Edge Chromium 116,User ingin mengurutkan product items berurutan nama Z-A (descending),,2023-08-31 12:40:39,2023-08-31 12:40:52,13.230s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:40:39,2023-08-31 12:40:51,11.605s,PASSED
"selectOptionByValue(findTestObject(""Products/dropdown_menu""), ""za"", false)",Edge Chromium 116,,,2023-08-31 12:40:51,2023-08-31 12:40:51,0.776s,PASSED
"dataList = findWebElements(findTestObject(""Object Repository/Products/list_products""), 10)",Edge Chromium 116,,,2023-08-31 12:40:51,2023-08-31 12:40:52,0.460s,PASSED
arrLastNameOri = [],Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.001s,PASSED
arrLastNameSort = [],Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.070s,PASSED
println(arrLastNameOri),Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.001s,PASSED
println(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.000s,PASSED
"Arrays.sort(arrLastNameSort, Collections.reverseOrder())",Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.009s,PASSED
assert arrLastNameOri == arrLastNameSort,Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:40:52,0.001s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-Sort-003,Edge Chromium 116,User ingin mengurutkan produk berdasarkan price (low to high),,2023-08-31 12:40:52,2023-08-31 12:41:06,13.906s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:40:52,2023-08-31 12:41:05,12.302s,PASSED
"selectOptionByValue(findTestObject(""Products/dropdown_menu""), ""lohi"", false)",Edge Chromium 116,,,2023-08-31 12:41:05,2023-08-31 12:41:05,0.699s,PASSED
"dataList = findWebElements(findTestObject(""Object Repository/Products/list_price""), 10)",Edge Chromium 116,,,2023-08-31 12:41:05,2023-08-31 12:41:06,0.494s,PASSED
arrLastNameOri = [],Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.000s,PASSED
arrLastNameSort = [],Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.078s,PASSED
println(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.000s,PASSED
println(arrLastNameOri),Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.001s,PASSED
Arrays.sort(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.000s,PASSED
assert arrLastNameOri == arrLastNameSort,Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:06,0.000s,PASSED
,,,,,,,
Test Cases/Products/TC-Product-Sort-004,Edge Chromium 116,User ingin mengurutkan produk berdasarkan price (high to low),,2023-08-31 12:41:06,2023-08-31 12:41:20,13.665s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:41:06,2023-08-31 12:41:18,12.054s,PASSED
"selectOptionByValue(findTestObject(""Products/dropdown_menu""), ""hilo"", false)",Edge Chromium 116,,,2023-08-31 12:41:18,2023-08-31 12:41:19,0.737s,PASSED
"dataList = findWebElements(findTestObject(""Object Repository/Products/list_price""), 10)",Edge Chromium 116,,,2023-08-31 12:41:19,2023-08-31 12:41:19,0.494s,PASSED
arrLastNameOri = [],Edge Chromium 116,,,2023-08-31 12:41:19,2023-08-31 12:41:19,0.001s,PASSED
arrLastNameSort = [],Edge Chromium 116,,,2023-08-31 12:41:19,2023-08-31 12:41:19,0.000s,PASSED
"for ([i = 0, i < dataList.size(), (i++)])",Edge Chromium 116,,,2023-08-31 12:41:19,2023-08-31 12:41:20,0.076s,PASSED
println(arrLastNameSort),Edge Chromium 116,,,2023-08-31 12:41:20,2023-08-31 12:41:20,0.000s,PASSED
println(arrLastNameOri),Edge Chromium 116,,,2023-08-31 12:41:20,2023-08-31 12:41:20,0.001s,PASSED
"Arrays.sort(arrLastNameSort, Collections.reverseOrder())",Edge Chromium 116,,,2023-08-31 12:41:20,2023-08-31 12:41:20,0.000s,PASSED
assert arrLastNameOri == arrLastNameSort,Edge Chromium 116,,,2023-08-31 12:41:20,2023-08-31 12:41:20,0.001s,PASSED
,,,,,,,
Test Cases/Detail Product/TC-DetailProduct-AddCart-001,Edge Chromium 116,"Test case ketika user ingin menambahkan product ke keranjang
",,2023-08-31 12:41:20,2023-08-31 12:41:35,15.907s,PASSED
"callTestCase(findTestCase(""Detail Product/TC-DetailProduct-Show-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:41:20,2023-08-31 12:41:34,14.452s,PASSED
"click(findTestObject(""Detail Product/button_add_to_chart_from_pdp""))",Edge Chromium 116,,,2023-08-31 12:41:34,2023-08-31 12:41:35,0.361s,PASSED
"verifyElementNotPresent(findTestObject(""Detail Product/button_add_to_chart_from_pdp""), 3)",Edge Chromium 116,,,2023-08-31 12:41:35,2023-08-31 12:41:35,0.444s,PASSED
"notif = getText(findTestObject(""Products/cart_notif""))",Edge Chromium 116,,,2023-08-31 12:41:35,2023-08-31 12:41:35,0.372s,PASSED
println(notif),Edge Chromium 116,,,2023-08-31 12:41:35,2023-08-31 12:41:35,0.000s,PASSED
"verifyMatch(""1"", notif, false)",Edge Chromium 116,,,2023-08-31 12:41:35,2023-08-31 12:41:35,0.002s,PASSED
,,,,,,,
Test Cases/Detail Product/TC-DetailProduct-Nav-001,Edge Chromium 116,User ingin kembali ke halaman produk,,2023-08-31 12:41:35,2023-08-31 12:41:52,16.621s,PASSED
"callTestCase(findTestCase(""Detail Product/TC-DetailProduct-Show-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:41:36,2023-08-31 12:41:51,15.350s,PASSED
"click(findTestObject(""Detail Product/button_back_to_products""))",Edge Chromium 116,,,2023-08-31 12:41:51,2023-08-31 12:41:52,0.434s,PASSED
"verifyElementVisible(findTestObject(""Products/title_product""))",Edge Chromium 116,,,2023-08-31 12:41:52,2023-08-31 12:41:52,0.532s,PASSED
,,,,,,,
Test Cases/Detail Product/TC-DetailProduct-Remove-001,Edge Chromium 116,User ingin menambahkan 2 product ke dalam keranjang,,2023-08-31 12:41:52,2023-08-31 12:42:11,18.668s,PASSED
"callTestCase(findTestCase(""Detail Product/TC-DetailProduct-AddCart-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:41:52,2023-08-31 12:42:10,17.550s,PASSED
"click(findTestObject(""Detail Product/button_remove_from_pdp""))",Edge Chromium 116,,,2023-08-31 12:42:10,2023-08-31 12:42:10,0.380s,PASSED
"verifyElementNotPresent(findTestObject(""Detail Product/button_remove_from_pdp""), 0)",Edge Chromium 116,,,2023-08-31 12:42:10,2023-08-31 12:42:11,0.474s,PASSED
,,,,,,,
Test Cases/Detail Product/TC-DetailProduct-Show-001,Edge Chromium 116,User ingin menampilkan Detail Products,,2023-08-31 12:42:11,2023-08-31 12:42:24,12.773s,PASSED
"callTestCase(findTestCase(""Login/TC-Login-Success-001""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:42:11,2023-08-31 12:42:21,10.056s,PASSED
"name_product = getText(findTestObject(""Keranjang/title_product""))",Edge Chromium 116,,,2023-08-31 12:42:21,2023-08-31 12:42:21,0.349s,PASSED
"product_price = getText(findTestObject(""Products/products_price""))",Edge Chromium 116,,,2023-08-31 12:42:21,2023-08-31 12:42:22,0.349s,PASSED
"description_product = getText(findTestObject(""Products/description_product""))",Edge Chromium 116,,,2023-08-31 12:42:22,2023-08-31 12:42:22,0.348s,PASSED
"click(findTestObject(""Detail Product/title_product""))",Edge Chromium 116,,,2023-08-31 12:42:22,2023-08-31 12:42:22,0.408s,PASSED
"detail_name_product = getText(findTestObject(""Detail Product/detail_name_product""))",Edge Chromium 116,,,2023-08-31 12:42:22,2023-08-31 12:42:23,0.539s,PASSED
"detail_product_price = getText(findTestObject(""Products/detail_product_price""))",Edge Chromium 116,,,2023-08-31 12:42:23,2023-08-31 12:42:23,0.367s,PASSED
"detail_description_product = getText(findTestObject(""Products/detail_description_product""))",Edge Chromium 116,,,2023-08-31 12:42:23,2023-08-31 12:42:24,0.347s,PASSED
"verifyMatch(detail_name_product, name_product, false)",Edge Chromium 116,,,2023-08-31 12:42:24,2023-08-31 12:42:24,0.002s,PASSED
"verifyMatch(detail_product_price, product_price, false)",Edge Chromium 116,,,2023-08-31 12:42:24,2023-08-31 12:42:24,0.001s,PASSED
"verifyMatch(detail_description_product, description_product, false)",Edge Chromium 116,,,2023-08-31 12:42:24,2023-08-31 12:42:24,0.001s,PASSED
,,,,,,,
Test Cases/Keranjang/TC-Cart-Nav-001,Edge Chromium 116,user klik buttom Continue shoping,,2023-08-31 12:42:24,2023-08-31 12:42:40,16.661s,PASSED
"callTestCase(findTestCase(""Keranjang/TC-Cart-Show-002""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:42:24,2023-08-31 12:42:39,15.591s,PASSED
"click(findTestObject(""Keranjang/button_continue_shopping""))",Edge Chromium 116,,,2023-08-31 12:42:39,2023-08-31 12:42:40,0.377s,PASSED
"verifyElementPresent(findTestObject(""Products/title_product""), 0)",Edge Chromium 116,,,2023-08-31 12:42:40,2023-08-31 12:42:40,0.432s,PASSED
,,,,,,,
Test Cases/Keranjang/TC-Cart-Nav-002,Edge Chromium 116,User ingin melihat product yang telah ditambahkan ke dalam keranjang,,2023-08-31 12:42:40,2023-08-31 12:42:58,17.302s,PASSED
"data = callTestCase(findTestCase(""Keranjang/TC-Cart-Show-002""), [:], STOP_ON_FAILURE)",Edge Chromium 116,,,2023-08-31 12:42:40,2023-08-31 12:42:56,15.428s,PASSED
"name_product_cart = data.get(""name_product"")",Edge Chromium 116,,,2023-08-31 12:42:56,2023-08-31 12:42:56,0.000s,PASSED
"description_product_cart = data.get(""description_product"")",Edge Chromium 116,,,2023-08-31 12:42:56,2023-08-31 12:42:56,0.001s,PASSED
"price_product_cart = data.get(""product_price"")",Edge Chromium 116,,,2023-08-31 12:42:56,2023-08-31 12:42:56,0.000s,PASSED
"click(findTestObject(""Keranjang/title_product""))",Edge Chromium 116,,,2023-08-31 12:42:56,2023-08-31 12:42:56,0.391s,PASSED
